Country/Region,Year of estimate,Adult prevalence of HIV/AIDS,Number of people with HIV/AIDS,Annual deaths from HIV/AIDS,Cluster
Ÿeswatini,2024,0.28300000000000003,240000.0,3000.0,2
Ÿlesotho,2025,0.262,445000.0,7000.0,2
Ÿbotswana,2025,0.228,399100.0,5275.0,2
Ÿzimbabwe,2024,0.221,1660000.0,25600.0,2
Ÿsouth Africa,2025,0.14400000000000002,9400000.0,80000.0,1
Ÿmozambique,2024,0.1265,2485000.0,59100.0,1
Ÿmalawi,2024,0.114,1642570.0,15270.0,0
Ÿequatorial Guinea,2024,0.0766,74165.0,2400.0,0
Ÿtanzania,2025,0.07,3300000.0,39000.0,1
Ÿkenya,2023,0.051,1710000.0,24000.0,0
Ÿuganda,2023,0.05,1590000.0,23300.0,0
Ÿtogo,2024,0.052000000000000005,220440.0,6600.0,0
Ÿcameroon,2023,0.04,530000.0,14600.0,0
Ÿgabon,2025,0.045,68000.0,4800.0,0
Ÿcentral African Republic,2024,0.04,126200.0,4400.0,0
Ÿguineabissau,2023,0.0365,42000.0,2200.0,0
Ÿcongo Republic Of The,2024,0.0377,110840.0,6700.0,0
Ÿbarbados,2023,0.009000000000000001,2100.0,0.0,0
Ÿrwanda,2016,0.028999999999999998,230000.0,2800.0,0
Ÿcte Divoire,2016,0.027000000000000003,430000.0,13000.0,0
Ÿsouth Sudan,2016,0.024,190000.0,9100.0,0
Ÿgambia The,2023,0.024,31000.0,1540.0,0
Ÿhaiti,2023,0.022000000000000002,180000.0,3000.0,0
Ÿnigeria,2024,0.022000000000000002,2450000.0,56500.0,1
Ÿbelize,2025,0.03,6000.0,0.0,0
Ÿangola,2024,0.021,355000.0,15000.0,0
Ÿghana,2025,0.02,361897.0,22000.0,0
Ÿbahamas The,2018,0.018000000000000002,6000.0,0.0,0
Ÿjamaica,2019,0.0165,32000.0,1000.0,0
Ÿsaint Vincent And The Grenadinesÿ9,2023,0.016,860.0,0.0,0
Ÿrussian Federation10,2023,0.015,24000.0,24000.0,0
Ÿliberia,2023,0.015,50000.0,2300.0,0
Ÿsierra Leone,2019,0.015,78000.0,2600.0,0
Ÿguinea,2016,0.013999999999999999,110000.0,3100.0,0
Ÿguyana,2019,0.013999999999999999,8700.0,0.0,0
Ÿsuriname,2019,0.013000000000000001,5800.0,0.0,0
Ÿdjibouti,2024,0.015,9100.0,0.0,0
Ÿburundi,2016,0.012,85000.0,1800.0,0
Ÿchad,2016,0.012,120000.0,3200.0,0
Ÿmali,2016,0.012,140000.0,5800.0,0
Ÿtrinidad And Tobago,2016,0.012,11000.0,0.0,0
Ÿthailand,2024,0.0131,800000.0,25000.0,0
Ÿethiopia,2024,0.013999999999999999,760000.0,25000.0,0
Ÿukraine,2023,0.011000000000000001,260000.0,9100.0,0
Ÿbenin,2016,0.01,67000.0,2400.0,0
Ÿdominican Republic,2024,0.01,67000.0,2200.0,0
Ÿpapua New Guinea,2016,0.009000000000000001,46000.0,1100.0,0
Ÿcabo Verde,2016,0.008,2800.0,0.0,0
Ÿpanama,2024,0.013000000000000001,42000.0,0.0,0
Ÿmyanmar,2024,0.012,281000.0,8400.0,0
Ÿburkina Faso,2016,0.008,95000.0,3100.0,0
Ÿcongo Democratic Republic Of,2016,0.006999999999999999,370000.0,19000.0,0
Ÿgeorgia,2024,0.01,25000.0,0.0,0
Ÿlatvia,2024,0.0085,8000.0,0.0,0
Ÿcambodia,2024,0.011000000000000001,172000.0,3700.0,0
Ÿvenezuela,2024,0.006999999999999999,160000.0,4700.0,0
Ÿmoldova,2024,0.011000000000000001,23800.0,0.0,0
Ÿbrazil,2021,0.006,1250000.0,18400.0,0
Ÿeritrea,2016,0.006,15000.0,0.0,0
Ÿel Salvador,2016,0.006,24000.0,0.0,0
Ÿuruguay,2024,0.011000000000000001,46000.0,0.0,0
Ÿmauritania,2016,0.005,11000.0,0.0,0
Ÿchile,2024,0.02,155000.0,0.0,0
Ÿguatemala,2016,0.005,46000.0,1600.0,0
Ÿparaguay,2024,0.011000000000000001,27850.0,0.0,0
Ÿportugal,2024,0.005,47000.0,0.0,0
Ÿniger,2016,0.004,48000.0,3400.0,0
Ÿmalaysia,2024,0.003,110000.0,7400.0,0
Ÿindonesia,2024,0.005,660000.0,47000.0,1
Ÿhonduras,2016,0.004,21000.0,0.0,0
Ÿcuba,2024,0.011000000000000001,35000.0,0.0,0
Ÿcosta Rica,2016,0.004,13000.0,0.0,0
Ÿcolombia,2024,0.006,145000.0,5250.0,0
Ÿargentina,2024,0.006500000000000001,150000.0,3100.0,0
Ÿbelarus,2016,0.01,24000.0,0.0,0
Ÿsenegal,2024,0.023,54000.0,5100.0,0
Ÿunited States,2024,0.0042,1427155.0,0.0,0
Ÿbolivia,2023,0.004,24000.0,0.0,0
Ÿfrance,2024,0.003,231791.0,0.0,0
Ÿmexico,2024,0.0075,371820.0,5120.0,0
Ÿecuador,2016,0.003,33000.0,0.0,0
Ÿperu,2016,0.003,70000.0,2200.0,0
Ÿitaly,2024,0.003,200000.0,0.0,0
Ÿlaos,2016,0.003,11000.0,0.0,0
Ÿspain,2024,0.006999999999999999,188000.0,0.0,0
Ÿtajikistan,2016,0.003,14000.0,0.0,0
Ÿvietnam,2024,0.006999999999999999,271000.0,5200.0,0
Ÿarmenia,2016,0.002,3300.0,0.0,0
Ÿindia,2024,0.002,2300000.0,35000.0,1
Ÿkazakhstan,2024,0.004,52000.0,0.0,0
Ÿkyrgyzstan,2016,0.002,8500.0,0.0,0
Ÿlithuania,2024,0.0045000000000000005,11000.0,0.0,0
Ÿmadagascar,2016,0.002,31000.0,1600.0,0
Ÿÿÿnepal,2024,0.0092,46000.0,3500.0,0
Ÿnamibia,2021,0.11814,24000.0,0.0,0
Ÿgermany,2023,0.0025,100000.0,0.0,0
Ÿcanada,2023,0.0021,75000.0,0.0,0
Ÿnetherlands,2024,0.005,59900.0,0.0,0
Ÿnicaragua,2016,0.002,8900.0,0.0,0
Ÿsudan,2016,0.002,56000.0,3000.0,0
Ÿsweden,2016,0.002,11000.0,0.0,0
Ÿÿswitzerland,2022,0.0021,1800016.0,0.0,0
Ÿunited Kingdom,2024,0.0017000000000000001,11600017.0,0.0,0
Ÿbhutan,2018,0.0016,126518.0,0.0,0
Ÿireland,2024,0.0055000000000000005,18000.0,0.0,0
Ÿgreenland,2018,0.0013,70.0,0.0,0
Ÿnorway21,2024,0.0045000000000000005,19050.0,305.0,0
Ÿphilippines,2024,0.0019,215400.0,834.0,0
Ÿdenmark,2018,0.0011,6500.0,0.0,0
Ÿalbania,2016,0.001,1700.0,0.0,0
Ÿaustralia,2023,0.001,28880.0,0.0,0
Ÿfiji,2019,0.001,46823.0,0.0,0
Ÿtaiwan24,2016,0.001,31620.0,0.0,0
Ÿazerbaijan,2016,0.001,9200.0,0.0,0
Ÿmorocco,2016,0.00675,24000.0,0.0,0
Ÿiran,2016,0.001,66000.0,4000.0,0
Ÿsomalia,2023,0.00675,43625.0,0.0,0
Ÿpakistan,2016,0.001,130000.0,5500.0,0
Ÿpoland,2022,0.0008,30092.0,1471.0,0
Ÿbangladesh,2016,0.00675,12000.0,1000.0,0
Ÿegypt,2016,0.00675,11000.0,0.0,0
Ÿyemen,2016,0.00675,9900.0,0.0,0
Ÿislamic Emirate Of Afghanistan,2016,0.00675,7500.0,0.0,0
Ÿsri Lanka,2016,0.00675,4000.0,0.0,0
Ÿbulgaria,2016,0.00675,3500.0,0.0,0
Ÿtunisia,2016,0.00675,2900.0,0.0,0
Ÿserbia,2016,0.0004,2700.0,0.0,0
Ÿcroatia,2023,0.0014000000000000002,2700.0,0.0,0
Ÿchina,2018,0.0009,1250000.0,0.0,0
Ÿmalta,2019,0.0009,45327.0,0.0,0
Ÿlebanon,2016,0.0006,375028.0,0.0,0
Ÿczech Republic,2019,0.0005129,312230.0,0.0,0
Ÿmontenegro,2023,0.0012,401.0,0.0,0
Ÿalgeria,2016,0.0003,13000.0,0.0,0
Ÿsaudi Arabia,2016,0.0002,8200.0,0.0,0
Ÿbosnia And Herzegovina,2018,0.0001,350.0,0.0,0
Ÿkosovo,2013,0.0,83.0,0.0,0
Ÿturkmenistan,2021,0.00675,720.0,0.0,0
Ÿgrenada,2023,0.00675,5300.0,0.0,0
Ÿantigua And Barbuda,2022,0.00675,84.0,0.0,0
Ÿturks And Caicos Islands,2023,0.00675,1000.0,0.0,0
Ÿsamoa,2023,0.00675,1100.0,0.0,0
Ÿdominica,2023,0.00675,240.0,0.0,0
Ÿiraq,2021,0.0024,4700.0,0.0,0
Ÿunited Arab Emirates,2024,0.002,23000.0,10000.0,0
Ÿeast Timor,2022,0.00675,30.0,0.0,0
Ÿfinland,2021,0.004,6000.0,1500.0,0
Ÿsvalbard,2023,0.00675,2.0,0.0,0
Ÿkiribati,2023,0.00675,45.0,0.0,0
Ÿestonia,2025,0.002,1000.0,0.0,0
Ÿsaint Kitts And Nevis,2023,0.00675,100.0,0.0,0
Ÿmauritius,2022,0.0016,667132.0,0.0,0
Ÿsingapore,2021,0.0019,9231.0,0.0,0
Ÿhong Kong,2023,0.0016,11737.0,0.0,0
Ÿpalau,2023,0.00675,310.0,0.0,0
Ÿtonga,2023,0.00675,400.0,0.0,0
Ÿjapan,2022,0.0002,21739.0,0.0,0
Ÿpuerto Rico,2023,0.00675,526.0,0.0,0
Ÿbrunei Darussalam,2024,0.00675,40.0,0.0,0
Ÿcomoros,2023,0.00675,188.0,0.0,0
Ÿniue,2023,0.00675,35.0,0.0,0
Ÿseychelles,2023,0.00675,86.0,0.0,0
Ÿkuwait,2023,0.00675,400.0,0.0,0
Ÿiceland,2022,0.00675,2000.0,0.0,0
Ÿanguilla,2024,0.00675,500.0,0.0,0
Ÿfrench Polynesia,2023,0.00675,290.0,0.0,0
Ÿsouth Korea,2023,0.0002933,1519634.0,0.0,0
Ÿnew Zealand,2023,0.00675,303335.0,0.0,0
Ÿaustria,2023,0.00675,3000.0,0.0,0
Ÿcyprus,2023,0.00675,1200.0,0.0,0
Ÿtuvalu,2022,0.052000000000000005,702.0,0.0,0
Ÿlibya,2024,0.0102,1700.0,0.0,0
Ÿchristmas Island,2024,0.00675,13.0,0.0,0
Ÿhungary,2023,0.0011,10000.0,0.0,0
Ÿromania,2024,0.00675,1660.0,0.0,0
Ÿrunion,2024,0.00675,118.0,0.0,0
Ÿso Tom And Prncipe,2023,0.00675,15600.0,0.0,0
Ÿuzbekistan,2024,0.00675,4865836.0,0.0,0
Ÿslovakia,2023,0.00675,2000.0,0.0,0
Ÿbelgium,2024,0.00675,4000.0,0.0,0
Ÿgreece,2024,0.00675,1100.0,0.0,0
Ÿvanuatu,2023,0.00675,325.0,0.0,0
Ÿmongolia,2024,0.00675,2500.0,0.0,0
Ÿbritish Virgin Islands,2024,0.00675,48.0,0.0,0
Ÿamerican Samoa,2023,0.00675,110.0,0.0,0
Ÿnauru,2024,0.00675,270.0,0.0,0
Ÿmarshall Islands,2024,0.00675,19.0,0.0,0
Ÿsaint Lucia,2025,0.00675,287.0,0.0,0
Ÿandorra,2025,0.00675,600.0,0.0,0
Ÿfederated States Of Micronesia,2025,0.00675,149.0,0.0,0
Ÿjordan,2025,0.00675,2000.0,0.0,0
Ÿluxembourg,2025,0.00675,5700.0,0.0,0
Ÿmaldives,2025,0.00675,660.0,0.0,0
